Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    UNTIL           shift and go to state 101
    PRINT           shift and go to state 31
    ID              shift and go to state 30
    IF              shift and go to state 5
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 18
    RETURN          shift and go to state 9
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 28
    {               shift and go to state 4
    (               shift and go to state 32
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    while_instr                    shift and go to state 11
    const                          shift and go to state 12
    continue_instr                 shift and go to state 1
    return_instr                   shift and go to state 26
    expression_id                  shift and go to state 20
    break_instr                    shift and go to state 27
    expression                     shift and go to state 13
    repeat_instr                   shift and go to state 29
    print_instr                    shift and go to state 15
    instruction                    shift and go to state 100
    labeled_instr                  shift and go to state 17
    choice_instr                   shift and go to state 25
    compound_instr                 shift and go to state 21
    assignment                     shift and go to state 10

state 60

    (16) instructions -> instruction .

    }               reduce using rule 16 (instructions -> instruction .)
    PRINT           reduce using rule 16 (instructions -> instruction .)
    ID              reduce using rule 16 (instructions -> instruction .)
    IF              reduce using rule 16 (instructions -> instruction .)
    WHILE           reduce using rule 16 (instructions -> instruction .)
    REPEAT          reduce using rule 16 (instructions -> instruction .)
    RETURN          reduce using rule 16 (instructions -> instruction .)
    BREAK           reduce using rule 16 (instructions -> instruction .)
    CONTINUE        reduce using rule 16 (instructions -> instruction .)
    {               reduce using rule 16 (instructions -> instruction .)
    (               reduce using rule 16 (instructions -> instruction .)
    INTEGER         reduce using rule 16 (instructions -> instruction .)
    FLOAT           reduce using rule 16 (instructions -> instruction .)
    STRING          reduce using rule 16 (instructions -> instruction .)
    UNTIL           reduce using rule 16 (instructions -> instruction .)


state 61

    (13) inits -> init .

    ;               reduce using rule 13 (inits -> init .)
